

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 21 15:58:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1045     06CF  3001               	movlw	1
  1046     06D0  120A  118A  240D  120A  118A  	fcall	_Lcd_Set_Cursor
  1047     06D5                     l1679:
  1048                           
  1049                           ;WNB.c: 395:     Lcd_Print_String("Waiting for msg..");
  1050     06D5  3021               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1051     06D6  00F9               	movwf	Lcd_Print_String@a
  1052     06D7  3080               	movlw	128
  1053     06D8  00FA               	movwf	Lcd_Print_String@a+1
  1054     06D9  120A  118A  23C7  120A  118A  	fcall	_Lcd_Print_String
  1055     06DE                     l1681:
  1056                           
  1057                           ;WNB.c: 397:     {;WNB.c: 398:         RecSMS();
  1058     06DE  120A  118A  26E7  120A  118A  	fcall	_RecSMS
  1059     06E3  2EDE               	goto	l1681
  1060     06E4  120A  118A  2800   	ljmp	start
  1061     06E7                     __end_of_main:
  1062                           
  1063                           	psect	text1
  1064     032F                     __ptext1:	
  1065 ;; *************** function _SIM900_isStarted *****************
  1066 ;; Defined at:
  1067 ;;		line 290 in file "WNB.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  2    3[COMMON] int 
  1074 ;; Registers used:
  1075 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         2       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          2       0       0       0       0
  1084 ;;      Totals:         4       0       0       0       0
  1085 ;;Total ram usage:        4 bytes
  1086 ;; Hardware stack levels used: 1
  1087 ;; Hardware stack levels required when called: 2
  1088 ;; This function calls:
  1089 ;;		__SIM900_print
  1090 ;;		__SIM900_waitResponse
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     032F                     _SIM900_isStarted:	
  1097                           ;psect for function _SIM900_isStarted
  1098                           
  1099     032F                     l1383:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _SIM900_isStarted: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1102                           
  1103                           
  1104                           ;WNB.c: 292:     _SIM900_print("AT\r\n");
  1105     032F  30CB               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1106     0330  120A  118A  2362  120A  118A  	fcall	__SIM900_print
  1107     0335                     l1385:
  1108                           
  1109                           ;WNB.c: 293:     return (_SIM900_waitResponse() == 1);
  1110     0335  120A  118A  25B4  120A  118A  	fcall	__SIM900_waitResponse
  1111     033A  3A01               	xorlw	1
  1112     033B  1903               	skipnz
  1113     033C  2B3E               	goto	u711
  1114     033D  2B40               	goto	u710
  1115     033E                     u711:
  1116     033E  3001               	movlw	1
  1117     033F  2B41               	goto	u720
  1118     0340                     u710:
  1119     0340  3000               	movlw	0
  1120     0341                     u720:
  1121     0341  00F5               	movwf	??_SIM900_isStarted
  1122     0342  01F6               	clrf	??_SIM900_isStarted+1
  1123     0343  0875               	movf	??_SIM900_isStarted,w
  1124     0344  00F3               	movwf	?_SIM900_isStarted
  1125     0345  0876               	movf	??_SIM900_isStarted+1,w
  1126     0346  00F4               	movwf	?_SIM900_isStarted+1
  1127     0347                     l154:
  1128     0347  0008               	return
  1129     0348                     __end_of_SIM900_isStarted:
  1130                           
  1131                           	psect	text2
  1132     0316                     __ptext2:	
  1133 ;; *************** function _SIM900_isReady *****************
  1134 ;; Defined at:
  1135 ;;		line 296 in file "WNB.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;		None
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  2    3[COMMON] int 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         2       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          2       0       0       0       0
  1152 ;;      Totals:         4       0       0       0       0
  1153 ;;Total ram usage:        4 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 2
  1156 ;; This function calls:
  1157 ;;		__SIM900_print
  1158 ;;		__SIM900_waitResponse
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     0316                     _SIM900_isReady:	
  1165                           ;psect for function _SIM900_isReady
  1166                           
  1167     0316                     l1389:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _SIM900_isReady: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1170                           
  1171                           
  1172                           ;WNB.c: 298:     _SIM900_print("AT+CPIN?\r\n");
  1173     0316  30A1               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1174     0317  120A  118A  2362  120A  118A  	fcall	__SIM900_print
  1175     031C                     l1391:
  1176                           
  1177                           ;WNB.c: 299:     return (_SIM900_waitResponse() == 2);
  1178     031C  120A  118A  25B4  120A  118A  	fcall	__SIM900_waitResponse
  1179     0321  3A02               	xorlw	2
  1180     0322  1903               	skipnz
  1181     0323  2B25               	goto	u731
  1182     0324  2B27               	goto	u730
  1183     0325                     u731:
  1184     0325  3001               	movlw	1
  1185     0326  2B28               	goto	u740
  1186     0327                     u730:
  1187     0327  3000               	movlw	0
  1188     0328                     u740:
  1189     0328  00F5               	movwf	??_SIM900_isReady
  1190     0329  01F6               	clrf	??_SIM900_isReady+1
  1191     032A  0875               	movf	??_SIM900_isReady,w
  1192     032B  00F3               	movwf	?_SIM900_isReady
  1193     032C  0876               	movf	??_SIM900_isReady+1,w
  1194     032D  00F4               	movwf	?_SIM900_isReady+1
  1195     032E                     l157:
  1196     032E  0008               	return
  1197     032F                     __end_of_SIM900_isReady:
  1198                           
  1199                           	psect	text3
  1200     05B4                     __ptext3:	
  1201 ;; *************** function __SIM900_waitResponse *****************
  1202 ;; Defined at:
  1203 ;;		line 302 in file "WNB.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;  i               1   15[BANK0 ] unsigned char 
  1208 ;;  so_far          6    6[BANK0 ] unsigned char [6]
  1209 ;;  strings         6    0[BANK0 ] PTR const unsigned char 
  1210 ;;		 -> STR_8(7), STR_7(11), STR_6(5), STR_5(6), 
  1211 ;;		 -> STR_4(13), STR_3(3), 
  1212 ;;  continue_loo    1   14[BANK0 ] unsigned char 
  1213 ;;  response        1   13[BANK0 ] unsigned char 
  1214 ;;  received        1   12[BANK0 ] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      unsigned char 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0      16       0       0       0
  1226 ;;      Temps:          1       0       0       0       0
  1227 ;;      Totals:         1      16       0       0       0
  1228 ;;Total ram usage:       17 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 1
  1231 ;; This function calls:
  1232 ;;		__SIM900_getch
  1233 ;; This function is called by:
  1234 ;;		_SIM900_isStarted
  1235 ;;		_SIM900_isReady
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239     05B4                     __SIM900_waitResponse:	
  1240                           ;psect for function __SIM900_waitResponse
  1241                           
  1242     05B4                     l1291:	
  1243                           ;incstack = 0
  1244                           ; Regs used in __SIM900_waitResponse: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1245                           
  1246                           
  1247                           ;WNB.c: 304:     unsigned char so_far[6] = {0, 0, 0, 0, 0, 0};
  1248     05B4  304A               	movlw	__SIM900_waitResponse@so_far& (0+255)
  1249     05B5  0084               	movwf	4
  1250     05B6  3006               	movlw	6
  1251     05B7  00FF               	movwf	btemp+1
  1252     05B8                     u660:
  1253     05B8  1383               	bcf	3,7	;select IRP bank0
  1254     05B9  0180               	clrf	0
  1255     05BA  0A84               	incf	4,f
  1256     05BB  0BFF               	decfsz	btemp+1,f
  1257     05BC  2DB8               	goto	u660
  1258     05BD                     l1293:
  1259                           
  1260                           ;WNB.c: 305:     unsigned const char lengths[6] = {2, 12, 5, 4, 6, 6};;WNB.c: 306:     u
      +                          nsigned const char* strings[6] = {"OK", "+CPIN: READY", "ERROR", "RING", "NO CARRIER", "
      +                          Unlink"};
  1261     05BD  3044               	movlw	__SIM900_waitResponse@strings& (0+255)
  1262     05BE  0084               	movwf	4
  1263     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1264     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1265     05C1  0857               	movf	__SIM900_waitResponse@F1194,w
  1266     05C2  0080               	movwf	0
  1267     05C3  0A84               	incf	4,f
  1268     05C4  0858               	movf	__SIM900_waitResponse@F1194+1,w
  1269     05C5  0080               	movwf	0
  1270     05C6  0A84               	incf	4,f
  1271     05C7  0859               	movf	__SIM900_waitResponse@F1194+2,w
  1272     05C8  0080               	movwf	0
  1273     05C9  0A84               	incf	4,f
  1274     05CA  085A               	movf	__SIM900_waitResponse@F1194+3,w
  1275     05CB  0080               	movwf	0
  1276     05CC  0A84               	incf	4,f
  1277     05CD  085B               	movf	__SIM900_waitResponse@F1194+4,w
  1278     05CE  0080               	movwf	0
  1279     05CF  0A84               	incf	4,f
  1280     05D0  085C               	movf	__SIM900_waitResponse@F1194+5,w
  1281     05D1  0080               	movwf	0
  1282     05D2                     l1295:
  1283                           
  1284                           ;WNB.c: 307:     unsigned const char responses[6] = {1, 2, 3, 4, 5, 6};;WNB.c: 308:     
      +                          unsigned char received;;WNB.c: 309:     unsigned char response;;WNB.c: 310:     char con
      +                          tinue_loop = 1;
  1285     05D2  01D2               	clrf	__SIM900_waitResponse@continue_loop
  1286     05D3  0AD2               	incf	__SIM900_waitResponse@continue_loop,f
  1287                           
  1288                           ;WNB.c: 312:     while (continue_loop)
  1289     05D4  2E26               	goto	l1321
  1290     05D5                     l1297:
  1291                           
  1292                           ;WNB.c: 313:     {;WNB.c: 314:         received = _SIM900_getch();
  1293     05D5  120A  118A  22DD  120A  118A  	fcall	__SIM900_getch
  1294     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1295     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1296     05DC  00D0               	movwf	__SIM900_waitResponse@received
  1297     05DD                     l1299:
  1298                           
  1299                           ;WNB.c: 316:         for (unsigned char i = 0; i < 6; i++)
  1300     05DD  01D3               	clrf	__SIM900_waitResponse@i
  1301     05DE                     l1305:
  1302                           
  1303                           ;WNB.c: 317:         {;WNB.c: 318:             if (strings[i][so_far[i]] == received)
  1304     05DE  0853               	movf	__SIM900_waitResponse@i,w
  1305     05DF  3E4A               	addlw	(low (__SIM900_waitResponse@so_far| 0))& (0+255)
  1306     05E0  0084               	movwf	4
  1307     05E1  1383               	bcf	3,7	;select IRP bank0
  1308     05E2  0800               	movf	0,w
  1309     05E3  00F0               	movwf	??__SIM900_waitResponse
  1310     05E4  0853               	movf	__SIM900_waitResponse@i,w
  1311     05E5  3E44               	addlw	(low (__SIM900_waitResponse@strings| 0))& (0+255)
  1312     05E6  0084               	movwf	4
  1313     05E7  0800               	movf	0,w
  1314     05E8  0770               	addwf	??__SIM900_waitResponse,w
  1315     05E9  0084               	movwf	4
  1316     05EA  120A  118A  200D  120A  118A  	fcall	stringdir
  1317     05EF  0650               	xorwf	__SIM900_waitResponse@received,w
  1318     05F0  1D03               	skipz
  1319     05F1  2DF3               	goto	u671
  1320     05F2  2DF4               	goto	u670
  1321     05F3                     u671:
  1322     05F3  2E18               	goto	l1315
  1323     05F4                     u670:
  1324     05F4                     l1307:
  1325                           
  1326                           ;WNB.c: 319:             {;WNB.c: 320:                 so_far[i]++;
  1327     05F4  3001               	movlw	1
  1328     05F5  00F0               	movwf	??__SIM900_waitResponse
  1329     05F6  0853               	movf	__SIM900_waitResponse@i,w
  1330     05F7  3E4A               	addlw	(low (__SIM900_waitResponse@so_far| 0))& (0+255)
  1331     05F8  0084               	movwf	4
  1332     05F9  0870               	movf	??__SIM900_waitResponse,w
  1333     05FA  0780               	addwf	0,f
  1334     05FB                     l1309:
  1335                           
  1336                           ;WNB.c: 321:                 if (so_far[i] == lengths[i])
  1337     05FB  0853               	movf	__SIM900_waitResponse@i,w
  1338     05FC  3E07               	addlw	low ((__SIM900_waitResponse@lengths-__stringbase)| (0+32768))
  1339     05FD  0084               	movwf	4
  1340     05FE  120A  118A  200D  120A  118A  	fcall	stringdir
  1341     0603  00F0               	movwf	??__SIM900_waitResponse
  1342     0604  0853               	movf	__SIM900_waitResponse@i,w
  1343     0605  3E4A               	addlw	(low (__SIM900_waitResponse@so_far| 0))& (0+255)
  1344     0606  0084               	movwf	4
  1345     0607  0800               	movf	0,w
  1346     0608  0670               	xorwf	??__SIM900_waitResponse,w
  1347     0609  1D03               	skipz
  1348     060A  2E0C               	goto	u681
  1349     060B  2E0D               	goto	u680
  1350     060C                     u681:
  1351     060C  2E1C               	goto	l1317
  1352     060D                     u680:
  1353     060D                     l1311:
  1354                           
  1355                           ;WNB.c: 322:                 {;WNB.c: 323:                     response = responses[i];
  1356     060D  0853               	movf	__SIM900_waitResponse@i,w
  1357     060E  3E01               	addlw	low ((__SIM900_waitResponse@responses-__stringbase)| (0+32768))
  1358     060F  0084               	movwf	4
  1359     0610  120A  118A  200D  120A  118A  	fcall	stringdir
  1360     0615  00D1               	movwf	__SIM900_waitResponse@response
  1361     0616                     l1313:
  1362                           
  1363                           ;WNB.c: 324:                     continue_loop = 0;
  1364     0616  01D2               	clrf	__SIM900_waitResponse@continue_loop
  1365     0617  2E1C               	goto	l1317
  1366     0618                     l1315:
  1367                           
  1368                           ;WNB.c: 328:             {;WNB.c: 329:                 so_far[i] = 0;
  1369     0618  0853               	movf	__SIM900_waitResponse@i,w
  1370     0619  3E4A               	addlw	(low (__SIM900_waitResponse@so_far| 0))& (0+255)
  1371     061A  0084               	movwf	4
  1372     061B  0180               	clrf	0
  1373     061C                     l1317:
  1374                           
  1375                           ;WNB.c: 331:         }
  1376     061C  3001               	movlw	1
  1377     061D  00F0               	movwf	??__SIM900_waitResponse
  1378     061E  0870               	movf	??__SIM900_waitResponse,w
  1379     061F  07D3               	addwf	__SIM900_waitResponse@i,f
  1380     0620                     l1319:
  1381     0620  3006               	movlw	6
  1382     0621  0253               	subwf	__SIM900_waitResponse@i,w
  1383     0622  1C03               	skipc
  1384     0623  2E25               	goto	u691
  1385     0624  2E26               	goto	u690
  1386     0625                     u691:
  1387     0625  2DDE               	goto	l1305
  1388     0626                     u690:
  1389     0626                     l1321:
  1390                           
  1391                           ;WNB.c: 312:     while (continue_loop)
  1392     0626  0852               	movf	__SIM900_waitResponse@continue_loop,w
  1393     0627  1D03               	btfss	3,2
  1394     0628  2E2A               	goto	u701
  1395     0629  2E2B               	goto	u700
  1396     062A                     u701:
  1397     062A  2DD5               	goto	l1297
  1398     062B                     u700:
  1399     062B                     l1323:
  1400                           
  1401                           ;WNB.c: 333:     return response;
  1402     062B  0851               	movf	__SIM900_waitResponse@response,w
  1403     062C                     l176:
  1404     062C  0008               	return
  1405     062D                     __end_of__SIM900_waitResponse:
  1406                           
  1407                           	psect	text4
  1408     06E7                     __ptext4:	
  1409 ;; *************** function _RecSMS *****************
  1410 ;; Defined at:
  1411 ;;		line 415 in file "WNB.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  1    wreg      void 
  1418 ;; Registers used:
  1419 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0
  1427 ;;      Temps:          0       1       0       0       0
  1428 ;;      Totals:         0       1       0       0       0
  1429 ;;Total ram usage:        1 bytes
  1430 ;; Hardware stack levels used: 1
  1431 ;; Hardware stack levels required when called: 4
  1432 ;; This function calls:
  1433 ;;		_ClearBuffers
  1434 ;;		__SIM900_getch
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440     06E7                     _RecSMS:	
  1441                           ;psect for function _RecSMS
  1442                           
  1443     06E7                     l1561:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _RecSMS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1446                           
  1447                           
  1448                           ;WNB.c: 417:     if (RCIF == 1)
  1449     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1450     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1451     06E9  1E8C               	btfss	12,5	;volatile
  1452     06EA  2EEC               	goto	u941
  1453     06EB  2EED               	goto	u940
  1454     06EC                     u941:
  1455     06EC  2FD3               	goto	l210
  1456     06ED                     u940:
  1457     06ED                     l1563:
  1458                           
  1459                           ;WNB.c: 418:     {;WNB.c: 419:         IncData = _SIM900_getch();
  1460     06ED  120A  118A  22DD  120A  118A  	fcall	__SIM900_getch
  1461     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1462     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1463     06F4  00B4               	movwf	_IncData
  1464     06F5                     l1565:
  1465                           
  1466                           ;WNB.c: 421:         if (IncData == '+')
  1467     06F5  302B               	movlw	43
  1468     06F6  0634               	xorwf	_IncData,w
  1469     06F7  1D03               	btfss	3,2
  1470     06F8  2EFA               	goto	u951
  1471     06F9  2EFB               	goto	u950
  1472     06FA                     u951:
  1473     06FA  2EFF               	goto	l1569
  1474     06FB                     u950:
  1475     06FB                     l1567:
  1476                           
  1477                           ;WNB.c: 422:         {;WNB.c: 423:             RcvdCheck = 1;
  1478     06FB  3001               	movlw	1
  1479     06FC  00B0               	movwf	_RcvdCheck
  1480     06FD  3000               	movlw	0
  1481     06FE  00B1               	movwf	_RcvdCheck+1
  1482     06FF                     l1569:
  1483                           
  1484                           ;WNB.c: 425:         if ((IncData == 'C') && (RcvdCheck == 1))
  1485     06FF  3043               	movlw	67
  1486     0700  0634               	xorwf	_IncData,w
  1487     0701  1D03               	btfss	3,2
  1488     0702  2F04               	goto	u961
  1489     0703  2F05               	goto	u960
  1490     0704                     u961:
  1491     0704  2F0F               	goto	l1575
  1492     0705                     u960:
  1493     0705                     l1571:
  1494     0705  0330               	decf	_RcvdCheck,w
  1495     0706  0431               	iorwf	_RcvdCheck+1,w
  1496     0707  1D03               	btfss	3,2
  1497     0708  2F0A               	goto	u971
  1498     0709  2F0B               	goto	u970
  1499     070A                     u971:
  1500     070A  2F0F               	goto	l1575
  1501     070B                     u970:
  1502     070B                     l1573:
  1503                           
  1504                           ;WNB.c: 426:         {;WNB.c: 427:             RcvdCheck = 2;
  1505     070B  3002               	movlw	2
  1506     070C  00B0               	movwf	_RcvdCheck
  1507     070D  3000               	movlw	0
  1508     070E  00B1               	movwf	_RcvdCheck+1
  1509     070F                     l1575:
  1510                           
  1511                           ;WNB.c: 429:         if ((IncData == 'M') && (RcvdCheck == 2))
  1512     070F  304D               	movlw	77
  1513     0710  0634               	xorwf	_IncData,w
  1514     0711  1D03               	btfss	3,2
  1515     0712  2F14               	goto	u981
  1516     0713  2F15               	goto	u980
  1517     0714                     u981:
  1518     0714  2F20               	goto	l1581
  1519     0715                     u980:
  1520     0715                     l1577:
  1521     0715  3002               	movlw	2
  1522     0716  0630               	xorwf	_RcvdCheck,w
  1523     0717  0431               	iorwf	_RcvdCheck+1,w
  1524     0718  1D03               	btfss	3,2
  1525     0719  2F1B               	goto	u991
  1526     071A  2F1C               	goto	u990
  1527     071B                     u991:
  1528     071B  2F20               	goto	l1581
  1529     071C                     u990:
  1530     071C                     l1579:
  1531                           
  1532                           ;WNB.c: 430:         {;WNB.c: 431:             RcvdCheck = 3;
  1533     071C  3003               	movlw	3
  1534     071D  00B0               	movwf	_RcvdCheck
  1535     071E  3000               	movlw	0
  1536     071F  00B1               	movwf	_RcvdCheck+1
  1537     0720                     l1581:
  1538                           
  1539                           ;WNB.c: 433:         if ((IncData == 'T') && (RcvdCheck == 3))
  1540     0720  3054               	movlw	84
  1541     0721  0634               	xorwf	_IncData,w
  1542     0722  1D03               	btfss	3,2
  1543     0723  2F25               	goto	u1001
  1544     0724  2F26               	goto	u1000
  1545     0725                     u1001:
  1546     0725  2F31               	goto	l1587
  1547     0726                     u1000:
  1548     0726                     l1583:
  1549     0726  3003               	movlw	3
  1550     0727  0630               	xorwf	_RcvdCheck,w
  1551     0728  0431               	iorwf	_RcvdCheck+1,w
  1552     0729  1D03               	btfss	3,2
  1553     072A  2F2C               	goto	u1011
  1554     072B  2F2D               	goto	u1010
  1555     072C                     u1011:
  1556     072C  2F31               	goto	l1587
  1557     072D                     u1010:
  1558     072D                     l1585:
  1559                           
  1560                           ;WNB.c: 434:         {;WNB.c: 435:             RcvdCheck = 4;
  1561     072D  3004               	movlw	4
  1562     072E  00B0               	movwf	_RcvdCheck
  1563     072F  3000               	movlw	0
  1564     0730  00B1               	movwf	_RcvdCheck+1
  1565     0731                     l1587:
  1566                           
  1567                           ;WNB.c: 437:         if (RcvdCheck == 4)
  1568     0731  3004               	movlw	4
  1569     0732  0630               	xorwf	_RcvdCheck,w
  1570     0733  0431               	iorwf	_RcvdCheck+1,w
  1571     0734  1D03               	btfss	3,2
  1572     0735  2F37               	goto	u1021
  1573     0736  2F38               	goto	u1020
  1574     0737                     u1021:
  1575     0737  2F40               	goto	l1595
  1576     0738                     u1020:
  1577     0738                     l1589:
  1578                           
  1579                           ;WNB.c: 438:         {;WNB.c: 439:             index = 0;
  1580     0738  01AC               	clrf	_index
  1581     0739  01AD               	clrf	_index+1
  1582     073A                     l1591:
  1583                           
  1584                           ;WNB.c: 440:             RcvdConf = 1;
  1585     073A  3001               	movlw	1
  1586     073B  00AE               	movwf	_RcvdConf
  1587     073C  3000               	movlw	0
  1588     073D  00AF               	movwf	_RcvdConf+1
  1589     073E                     l1593:
  1590                           
  1591                           ;WNB.c: 441:             RcvdCheck = 0;
  1592     073E  01B0               	clrf	_RcvdCheck
  1593     073F  01B1               	clrf	_RcvdCheck+1
  1594     0740                     l1595:
  1595                           
  1596                           ;WNB.c: 444:         if (RcvdConf == 1)
  1597     0740  032E               	decf	_RcvdConf,w
  1598     0741  042F               	iorwf	_RcvdConf+1,w
  1599     0742  1D03               	btfss	3,2
  1600     0743  2F45               	goto	u1031
  1601     0744  2F46               	goto	u1030
  1602     0745                     u1031:
  1603     0745  2FD3               	goto	l210
  1604     0746                     u1030:
  1605     0746                     l1597:
  1606                           
  1607                           ;WNB.c: 445:         {;WNB.c: 446:             if (IncData == '\n')
  1608     0746  300A               	movlw	10
  1609     0747  0634               	xorwf	_IncData,w
  1610     0748  1D03               	btfss	3,2
  1611     0749  2F4B               	goto	u1041
  1612     074A  2F4C               	goto	u1040
  1613     074B                     u1041:
  1614     074B  2F52               	goto	l1601
  1615     074C                     u1040:
  1616     074C                     l1599:
  1617                           
  1618                           ;WNB.c: 447:             {;WNB.c: 448:                 RcvdEnd++;
  1619     074C  3001               	movlw	1
  1620     074D  07AA               	addwf	_RcvdEnd,f
  1621     074E  1803               	skipnc
  1622     074F  0AAB               	incf	_RcvdEnd+1,f
  1623     0750  3000               	movlw	0
  1624     0751  07AB               	addwf	_RcvdEnd+1,f
  1625     0752                     l1601:
  1626                           
  1627                           ;WNB.c: 450:             if (RcvdEnd == 3)
  1628     0752  3003               	movlw	3
  1629     0753  062A               	xorwf	_RcvdEnd,w
  1630     0754  042B               	iorwf	_RcvdEnd+1,w
  1631     0755  1D03               	btfss	3,2
  1632     0756  2F58               	goto	u1051
  1633     0757  2F59               	goto	u1050
  1634     0758                     u1051:
  1635     0758  2F5B               	goto	l1605
  1636     0759                     u1050:
  1637     0759                     l1603:
  1638                           
  1639                           ;WNB.c: 451:             {;WNB.c: 452:                 RcvdEnd = 0;
  1640     0759  01AA               	clrf	_RcvdEnd
  1641     075A  01AB               	clrf	_RcvdEnd+1
  1642     075B                     l1605:
  1643                           
  1644                           ;WNB.c: 455:             RcvdMsg[index] = IncData;
  1645     075B  082C               	movf	_index,w
  1646     075C  3E90               	addlw	(low (_RcvdMsg| (0+256)))& (0+255)
  1647     075D  0084               	movwf	4
  1648     075E  0834               	movf	_IncData,w
